Entrez_ID	Ensemble_ID_human	Gene_symbol_human
6556	ENSG00000018280	SLC11A1
4891	ENSG00000110911	SLC11A2
6557	ENSG00000074803	SLC12A1
6558	ENSG00000064651	SLC12A2
6559	ENSG00000070915	SLC12A3
6560	ENSG00000124067	SLC12A4
57468	ENSG00000124140	SLC12A5
10723	ENSG00000113504	SLC12A7
84561	ENSG00000221955	SLC12A8
56996	ENSG00000146828	SLC12A9
6561	ENSG00000081800	SLC13A1
9058	ENSG00000007216	SLC13A2
64849	ENSG00000158296	SLC13A3
26266	ENSG00000164707	SLC13A4
284111	ENSG00000141485	SLC13A5
6563	ENSG00000141469	SLC14A1
8170	ENSG00000132874	SLC14A2
6564	ENSG00000088386	SLC15A1
6565	ENSG00000163406	SLC15A2
51296	ENSG00000110446	SLC15A3
121260	ENSG00000139370	SLC15A4
729025	ENSG00000188991	SLC15A5
6566	ENSG00000155380	SLC16A1
117247	ENSG00000112394	SLC16A10
162515	ENSG00000174326	SLC16A11
387700	ENSG00000152779	SLC16A12
201232	ENSG00000174327	SLC16A13
151473	ENSG00000163053	SLC16A14
6567	ENSG00000147100	SLC16A2
9123	ENSG00000141526	SLC16A3
9122	ENSG00000168679	SLC16A4
9121	ENSG00000170190	SLC16A5
9120	ENSG00000108932	SLC16A6
9194	ENSG00000118596	SLC16A7
23539	ENSG00000100156	SLC16A8
220963	ENSG00000165449	SLC16A9
26503	ENSG00000119899	SLC17A5
57084	ENSG00000091664	SLC17A6
57030	ENSG00000104888	SLC17A7
246213	ENSG00000179520	SLC17A8
63910	ENSG00000101194	SLC17A9
6570	ENSG00000036565	SLC18A1
6571	ENSG00000165646	SLC18A2
6572	ENSG00000187714	SLC18A3
116843	ENSG00000146409	SLC18B1
6573	ENSG00000173638	SLC19A1
10560	ENSG00000117479	SLC19A2
80704	ENSG00000135917	SLC19A3
6505	ENSG00000106688	SLC1A1
6506	ENSG00000110436	SLC1A2
6507	ENSG00000079215	SLC1A3
6509	ENSG00000115902	SLC1A4
6510	ENSG00000105281	SLC1A5
6511	ENSG00000105143	SLC1A6
6512	ENSG00000162383	SLC1A7
6574	ENSG00000144136	SLC20A1
6575	ENSG00000168575	SLC20A2
6580	ENSG00000175003	SLC22A1
116085	ENSG00000197891	SLC22A12
9390	ENSG00000172940	SLC22A13
9389	ENSG00000144671	SLC22A14
55356	ENSG00000163393	SLC22A15
51310	ENSG00000092096	SLC22A17
5002	ENSG00000110628	SLC22A18
63027	ENSG00000137266	SLC22A23
6581	ENSG00000146477	SLC22A3
387601	ENSG00000196600	SLC22A25
6583	ENSG00000197208	SLC22A4
6584	ENSG00000197375	SLC22A5
10864	ENSG00000137204	SLC22A7
9376	ENSG00000149452	SLC22A8
9963	ENSG00000170482	SLC23A1
9962	ENSG00000089057	SLC23A2
151295	ENSG00000213901	SLC23A3
9187	ENSG00000074621	SLC24A1
25769	ENSG00000155886	SLC24A2
57419	ENSG00000185052	SLC24A3
123041	ENSG00000140090	SLC24A4
283652	ENSG00000188467	SLC24A5
6576	ENSG00000100075	SLC25A1
1468	ENSG00000183048	SLC25A10
8402	ENSG00000108528	SLC25A11
8604	ENSG00000115840	SLC25A12
10165	ENSG00000004864	SLC25A13
9016	ENSG00000102078	SLC25A14
8034	ENSG00000122912	SLC25A16
10478	ENSG00000100372	SLC25A17
83733	ENSG00000182902	SLC25A18
60386	ENSG00000125454	SLC25A19
83884	ENSG00000120329	SLC25A2
788	ENSG00000178537	SLC25A20
89874	ENSG00000183032	SLC25A21
79751	ENSG00000177542	SLC25A22
79085	ENSG00000125648	SLC25A23
29957	ENSG00000085491	SLC25A24
114789	ENSG00000148339	SLC25A25
115286	ENSG00000144741	SLC25A26
9481	ENSG00000153291	SLC25A27
81894	ENSG00000155287	SLC25A28
123096	ENSG00000197119	SLC25A29
5250	ENSG00000075415	SLC25A3
253512	ENSG00000174032	SLC25A30
83447	ENSG00000151475	SLC25A31
81034	ENSG00000164933	SLC25A32
84275	ENSG00000171612	SLC25A33
284723	ENSG00000162461	SLC25A34
399512	ENSG00000125434	SLC25A35
55186	ENSG00000114120	SLC25A36
51312	ENSG00000147454	SLC25A37
54977	ENSG00000144659	SLC25A38
51629	ENSG00000013306	SLC25A39
291	ENSG00000151729	SLC25A4
55972	ENSG00000075303	SLC25A40
284427	ENSG00000181240	SLC25A41
284439	ENSG00000181035	SLC25A42
203427	ENSG00000077713	SLC25A43
9673	ENSG00000160785	SLC25A44
283130	ENSG00000162241	SLC25A45
91137	ENSG00000164209	SLC25A46
283600	ENSG00000140107	SLC25A47
153328	ENSG00000145832	SLC25A48
292	ENSG00000005022	SLC25A5
92014	ENSG00000122696	SLC25A51
401612	ENSG00000269743	SLC25A53
10861	ENSG00000145217	SLC26A1
65012	ENSG00000135502	SLC26A10
284129	ENSG00000181045	SLC26A11
1836	ENSG00000155850	SLC26A2
1811	ENSG00000091138	SLC26A3
5172	ENSG00000091137	SLC26A4
375611	ENSG00000170615	SLC26A5
65010	ENSG00000225697	SLC26A6
115111	ENSG00000147606	SLC26A7
116369	ENSG00000112053	SLC26A8
115019	ENSG00000174502	SLC26A9
376497	ENSG00000130304	SLC27A1
11001	ENSG00000140284	SLC27A2
11000	ENSG00000143554	SLC27A3
10999	ENSG00000167114	SLC27A4
10998	ENSG00000083807	SLC27A5
28965	ENSG00000113396	SLC27A6
9154	ENSG00000156222	SLC28A1
9153	ENSG00000137860	SLC28A2
64078	ENSG00000197506	SLC28A3
2030	ENSG00000112759	SLC29A1
3177	ENSG00000174669	SLC29A2
55315	ENSG00000198246	SLC29A3
222962	ENSG00000164638	SLC29A4
6513	ENSG00000117394	SLC2A1
81031	ENSG00000197496	SLC2A10
154091	ENSG00000146411	SLC2A12
114134	ENSG00000151229	SLC2A13
6514	ENSG00000163581	SLC2A2
6515	ENSG00000059804	SLC2A3
6517	ENSG00000181856	SLC2A4
6518	ENSG00000142583	SLC2A5
11182	ENSG00000160326	SLC2A6
29988	ENSG00000136856	SLC2A8
56606	ENSG00000109667	SLC2A9
7779	ENSG00000170385	SLC30A1
55532	ENSG00000196660	SLC30A10
7780	ENSG00000158014	SLC30A2
7781	ENSG00000115194	SLC30A3
7782	ENSG00000104154	SLC30A4
64924	ENSG00000145740	SLC30A5
55676	ENSG00000152683	SLC30A6
148867	ENSG00000162695	SLC30A7
10463	ENSG00000014824	SLC30A9
1317	ENSG00000136868	SLC31A1
1318	ENSG00000136867	SLC31A2
140679	ENSG00000101438	SLC32A1
9197	ENSG00000169359	SLC33A1
6569	ENSG00000131183	SLC34A1
10568	ENSG00000157765	SLC34A2
10559	ENSG00000164414	SLC35A1
7355	ENSG00000102100	SLC35A2
113829	ENSG00000176087	SLC35A4
55032	ENSG00000138459	SLC35A5
10237	ENSG00000121073	SLC35B1
347734	ENSG00000157593	SLC35B2
51000	ENSG00000124786	SLC35B3
84912	ENSG00000205060	SLC35B4
55343	ENSG00000181830	SLC35C1
51006	ENSG00000080189	SLC35C2
23169	ENSG00000116704	SLC35D1
11046	ENSG00000130958	SLC35D2
340146	ENSG00000182747	SLC35D3
79939	ENSG00000127526	SLC35E1
728661	ENSG00000189339	SLC35E2B
55508	ENSG00000175782	SLC35E3
339665	ENSG00000100036	SLC35E4
222553	ENSG00000196376	SLC35F1
54733	ENSG00000110660	SLC35F2
148641	ENSG00000183780	SLC35F3
341880	ENSG00000151812	SLC35F4
80255	ENSG00000115084	SLC35F5
54978	ENSG00000213699	SLC35F6
159371	ENSG00000176273	SLC35G1
80723	ENSG00000168917	SLC35G2
83650	ENSG00000177710	SLC35G5
206358	ENSG00000123643	SLC36A1
153201	ENSG00000186335	SLC36A2
120103	ENSG00000180773	SLC36A4
54020	ENSG00000160190	SLC37A1
219855	ENSG00000134955	SLC37A2
84255	ENSG00000157800	SLC37A3
2542	ENSG00000137700	SLC37A4
81539	ENSG00000111371	SLC38A1
124565	ENSG00000157637	SLC38A10
54407	ENSG00000134294	SLC38A2
10991	ENSG00000188338	SLC38A3
55089	ENSG00000139209	SLC38A4
145389	ENSG00000139974	SLC38A6
55238	ENSG00000103042	SLC38A7
146167	ENSG00000166558	SLC38A8
153129	ENSG00000177058	SLC38A9
27173	ENSG00000143570	SLC39A1
57181	ENSG00000196950	SLC39A10
201266	ENSG00000133195	SLC39A11
221074	ENSG00000148482	SLC39A12
91252	ENSG00000165915	SLC39A13
23516	ENSG00000104635	SLC39A14
29985	ENSG00000141873	SLC39A3
55630	ENSG00000147804	SLC39A4
283375	ENSG00000139540	SLC39A5
25800	ENSG00000141424	SLC39A6
64116	ENSG00000138821	SLC39A8
55334	ENSG00000029364	SLC39A9
6519	ENSG00000138079	SLC3A1
6520	ENSG00000168003	SLC3A2
30061	ENSG00000138449	SLC40A1
254428	ENSG00000133065	SLC41A1
84102	ENSG00000136052	SLC41A2
54946	ENSG00000114544	SLC41A3
8501	ENSG00000149150	SLC43A1
124935	ENSG00000167703	SLC43A2
29015	ENSG00000134802	SLC43A3
23446	ENSG00000070214	SLC44A1
57153	ENSG00000129353	SLC44A2
126969	ENSG00000143036	SLC44A3
80736	ENSG00000204385	SLC44A4
204962	ENSG00000137968	SLC44A5
50651	ENSG00000162426	SLC45A1
51151	ENSG00000164175	SLC45A2
57210	ENSG00000022567	SLC45A4
113235	ENSG00000076351	SLC46A1
283537	ENSG00000139508	SLC46A3
55244	ENSG00000142494	SLC47A1
55652	ENSG00000211584	SLC48A1
57282	ENSG00000144290	SLC4A10
83959	ENSG00000088836	SLC4A11
22950	ENSG00000163798	SLC4A1AP
6522	ENSG00000164889	SLC4A2
6508	ENSG00000114923	SLC4A3
8671	ENSG00000080493	SLC4A4
57835	ENSG00000188687	SLC4A5
9497	ENSG00000033867	SLC4A7
9498	ENSG00000050438	SLC4A8
83697	ENSG00000113073	SLC4A9
55974	ENSG00000169241	SLC50A1
79581	ENSG00000185803	SLC52A2
113278	ENSG00000101276	SLC52A3
6523	ENSG00000100170	SLC5A1
125206	ENSG00000154025	SLC5A10
115584	ENSG00000158865	SLC5A11
159963	ENSG00000148942	SLC5A12
6524	ENSG00000140675	SLC5A2
6528	ENSG00000105641	SLC5A5
8884	ENSG00000138074	SLC5A6
60482	ENSG00000115665	SLC5A7
160728	ENSG00000256870	SLC5A8
6529	ENSG00000157103	SLC6A1
6538	ENSG00000132164	SLC6A11
6539	ENSG00000111181	SLC6A12
6540	ENSG00000010379	SLC6A13
55117	ENSG00000072041	SLC6A15
28968	ENSG00000063127	SLC6A16
388662	ENSG00000197106	SLC6A17
340024	ENSG00000174358	SLC6A19
6530	ENSG00000103546	SLC6A2
54716	ENSG00000163817	SLC6A20
6531	ENSG00000142319	SLC6A3
6532	ENSG00000108576	SLC6A4
9152	ENSG00000165970	SLC6A5
6533	ENSG00000131389	SLC6A6
6534	ENSG00000011083	SLC6A7
6535	ENSG00000130821	SLC6A8
6536	ENSG00000196517	SLC6A9
6541	ENSG00000139514	SLC7A1
56301	ENSG00000130876	SLC7A10
23657	ENSG00000151012	SLC7A11
57709	ENSG00000013293	SLC7A14
6542	ENSG00000003989	SLC7A2
84889	ENSG00000165349	SLC7A3
6545	ENSG00000099960	SLC7A4
9057	ENSG00000103064	SLC7A6
84138	ENSG00000103061	SLC7A6OS
9056	ENSG00000155465	SLC7A7
23428	ENSG00000092068	SLC7A8
11136	ENSG00000021488	SLC7A9
6546	ENSG00000183023	SLC8A1
6543	ENSG00000118160	SLC8A2
6547	ENSG00000100678	SLC8A3
80024	ENSG00000089060	SLC8B1
6548	ENSG00000090020	SLC9A1
6549	ENSG00000115616	SLC9A2
6550	ENSG00000066230	SLC9A3
9368	ENSG00000109062	SLC9A3R1
9351	ENSG00000065054	SLC9A3R2
389015	ENSG00000180251	SLC9A4
6553	ENSG00000135740	SLC9A5
10479	ENSG00000198689	SLC9A6
84679	ENSG00000065923	SLC9A7
23315	ENSG00000197818	SLC9A8
285195	ENSG00000181804	SLC9A9
150159	ENSG00000164037	SLC9B1
133308	ENSG00000164038	SLC9B2
6579	ENSG00000084453	SLCO1A2
53919	ENSG00000139155	SLCO1C1
6578	ENSG00000174640	SLCO2A1
11309	ENSG00000137491	SLCO2B1
28232	ENSG00000176463	SLCO3A1
28231	ENSG00000101187	SLCO4A1
353189	ENSG00000173930	SLCO4C1
81796	ENSG00000137571	SLCO5A1
342618	ENSG00000236320	SLFN14
55106	ENSG00000172123	SLFN12
162394	ENSG00000166750	SLFN5
146857	ENSG00000154760	SLFN13
200172	ENSG00000171790	SLFNL1
81892	ENSG00000119705	SLIRP
6585	ENSG00000187122	SLIT1
9353	ENSG00000145147	SLIT2
6586	ENSG00000184347	SLIT3
114798	ENSG00000178235	SLITRK1
84631	ENSG00000185985	SLITRK2
22865	ENSG00000121871	SLITRK3
139065	ENSG00000179542	SLITRK4
26050	ENSG00000165300	SLITRK5
84189	ENSG00000184564	SLITRK6
9748	ENSG00000065613	SLK
7871	ENSG00000163681	SLMAP
10650	ENSG00000141391	PRELID3A
51012	ENSG00000101166	PRELID3B
79811	ENSG00000137776	SLTM
10569	ENSG00000164609	SLU7
57152	ENSG00000126233	SLURP1
548593	ENSG00000132207	SLX1A
84464	ENSG00000188827	SLX4
128710	ENSG00000149346	SLX4IP
4086	ENSG00000170365	SMAD1
4087	ENSG00000175387	SMAD2
4088	ENSG00000166949	SMAD3
4089	ENSG00000141646	SMAD4
4090	ENSG00000113658	SMAD5
4091	ENSG00000137834	SMAD6
4092	ENSG00000101665	SMAD7
4093	ENSG00000120693	SMAD9
57228	ENSG00000170545	SMAGP
60682	ENSG00000112305	SMAP1
64744	ENSG00000084070	SMAP2
6594	ENSG00000102038	SMARCA1
6595	ENSG00000080503	SMARCA2
6597	ENSG00000127616	SMARCA4
8467	ENSG00000153147	SMARCA5
56916	ENSG00000163104	SMARCAD1
50485	ENSG00000138375	SMARCAL1
6598	ENSG00000099956	SMARCB1
6599	ENSG00000173473	SMARCC1
6601	ENSG00000139613	SMARCC2
6602	ENSG00000066117	SMARCD1
6603	ENSG00000108604	SMARCD2
6604	ENSG00000082014	SMARCD3
6605	ENSG00000073584	SMARCE1
8243	ENSG00000072501	SMC1A
27127	ENSG00000077935	SMC1B
10592	ENSG00000136824	SMC2
9126	ENSG00000108055	SMC3
10051	ENSG00000113810	SMC4
23137	ENSG00000198887	SMC5
79677	ENSG00000163029	SMC6
23347	ENSG00000101596	SMCHD1
255798	ENSG00000214097	SMCO1
440087	ENSG00000179256	SMCO3
56935	ENSG00000166002	SMCO4
140775	ENSG00000176994	SMCR8
55671	ENSG00000100796	PPP4R3A
57223	ENSG00000275052	PPP4R3B
23049	ENSG00000157106	SMG1
23381	ENSG00000198952	SMG5
23293	ENSG00000070366	SMG6
9887	ENSG00000116698	SMG7
55181	ENSG00000167447	SMG8
56006	ENSG00000105771	SMG9
388588	ENSG00000235169	SMIM1
54065	ENSG00000205670	SMIM11A
113444	ENSG00000163866	SMIM12
221710	ENSG00000224531	SMIM13
201895	ENSG00000163683	SMIM14
643155	ENSG00000188725	SMIM15
100507341	ENSG00000253457	SMIM18
114926	ENSG00000176209	SMIM19
389203	ENSG00000250317	SMIM20
284422	ENSG00000095932	SMIM24
85027	ENSG00000256235	SMIM3
440957	ENSG00000168273	SMIM4
643008	ENSG00000204323	SMIM5
79086	ENSG00000214046	SMIM7
57150	ENSG00000111850	SMIM8
100507203	ENSG00000256162	SMLR1
6606	ENSG00000172062	SMN1
10285	ENSG00000119953	SMNDC1
6608	ENSG00000128602	SMO
64093	ENSG00000198732	SMOC1
64094	ENSG00000112562	SMOC2
54498	ENSG00000088826	SMOX
6609	ENSG00000166311	SMPD1
6610	ENSG00000135587	SMPD2
55512	ENSG00000103056	SMPD3
55627	ENSG00000136699	SMPD4
10924	ENSG00000172594	SMPDL3A
27293	ENSG[phone]	SMPDL3B
23676	ENSG[phone]	SMPX
6611	ENSG[phone]	SMS
6525	ENSG[phone]	SMTN
342527	ENSG[phone]	SMTNL2
55234	ENSG00000122692	SMU1
23583	ENSG00000123415	SMUG1
57154	ENSG00000198742	SMURF1
64750	ENSG00000108854	SMURF2
150572	ENSG00000115593	SMYD1
56950	ENSG00000143499	SMYD2
64754	ENSG00000185420	SMYD3
114826	ENSG00000186532	SMYD4
10322	ENSG00000135632	SMYD5
6615	ENSG00000124216	SNAI1
6591	ENSG00000019549	SNAI2
8773	ENSG00000092531	SNAP23
6616	ENSG00000132639	SNAP25
9342	ENSG00000099940	SNAP29
116841	ENSG00000143740	SNAP47
9892	ENSG00000065609	SNAP91
6617	ENSG00000023608	SNAPC1
6618	ENSG00000104976	SNAPC2
6619	ENSG00000164975	SNAPC3
6621	ENSG00000165684	SNAPC4
10302	ENSG00000174446	SNAPC5
23557	ENSG00000143553	SNAPIN
6622	ENSG00000145335	SNCA
9627	ENSG00000064692	SNCAIP
6620	ENSG00000074317	SNCB
27044	ENSG00000197157	SND1
25992	ENSG00000162804	SNED1
11267	ENSG00000159210	SNF8
79753	ENSG00000163877	SNIP1
8303	ENSG00000184602	SNN
9751	ENSG00000101298	SNPH
54861	ENSG00000163788	SNRK
23020	ENSG00000144028	SNRNP200
79622	ENSG00000161981	SNRNP25
11017	ENSG00000124380	SNRNP27
11066	ENSG00000184209	SNRNP35
9410	ENSG00000060688	SNRNP40
154007	ENSG00000168566	SNRNP48
6625	ENSG00000104852	SNRNP70
6626	ENSG00000077312	SNRPA
6627	ENSG00000131876	SNRPA1
6628	ENSG00000125835	SNRPB
6629	ENSG00000125870	SNRPB2
6631	ENSG00000124562	SNRPC
6632	ENSG00000167088	SNRPD1
6633	ENSG00000125743	SNRPD2
6634	ENSG00000100028	SNRPD3
6635	ENSG00000182004	SNRPE
6636	ENSG00000139343	SNRPF
6640	ENSG00000101400	SNTA1
6641	ENSG00000172164	SNTB1
6645	ENSG00000168807	SNTB2
54212	ENSG00000147481	SNTG1
54221	ENSG00000172554	SNTG2
10073	ENSG00000169371	SNUPN
22938	ENSG00000100603	SNW1
6642	ENSG00000028528	SNX1
29887	ENSG00000086300	SNX10
29916	ENSG00000002919	SNX11
29934	ENSG00000147164	SNX12
23161	ENSG00000071189	SNX13
29907	ENSG00000110025	SNX15
64089	ENSG00000104497	SNX16
9784	ENSG00000115234	SNX17
112574	ENSG00000178996	SNX18
399979	ENSG00000120451	SNX19
6643	ENSG00000205302	SNX2
124460	ENSG00000167208	SNX20
90203	ENSG00000124104	SNX21
79856	ENSG00000157734	SNX22
28966	ENSG00000064652	SNX24
83891	ENSG00000109762	SNX25
81609	ENSG00000143376	SNX27
92017	ENSG00000048471	SNX29
8724	ENSG00000112335	SNX3
401548	ENSG00000148158	SNX30
169166	ENSG00000174226	SNX31
254122	ENSG00000172803	SNX32
257364	ENSG00000173548	SNX33
8723	ENSG00000114520	SNX4
27131	ENSG00000089006	SNX5
58533	ENSG00000129515	SNX6
51375	ENSG00000162627	SNX7
29886	ENSG00000106266	SNX8
51429	ENSG00000130340	SNX9
6646	ENSG00000057252	SOAT1
8435	ENSG00000167780	SOAT2
55084	ENSG00000112320	SOBP
8651	ENSG00000185338	SOCS1
8835	ENSG00000120833	SOCS2
9021	ENSG00000184557	SOCS3
122809	ENSG00000180008	SOCS4
9655	ENSG00000171150	SOCS5
9306	ENSG00000170677	SOCS6
30837	ENSG00000274211	SOCS7
6647	ENSG00000142168	SOD1
6648	ENSG00000112096	SOD2
6649	ENSG00000109610	SOD3
140710	ENSG00000149639	SOGA1
387104	ENSG00000214338	SOGA3
6651	ENSG00000159140	SON
10580	ENSG00000095637	SORBS1
8470	ENSG00000154556	SORBS2
10174	ENSG00000120896	SORBS3
114815	ENSG00000108018	SORCS1
57537	ENSG00000184985	SORCS2
22986	ENSG00000156395	SORCS3
6652	ENSG00000140263	SORD
6653	ENSG00000137642	SORL1
6272	ENSG00000134243	SORT1
6654	ENSG00000115904	SOS1
6655	ENSG00000100485	SOS2
50964	ENSG00000167941	SOST
25928	ENSG00000171243	SOSTDC1
134548	ENSG00000198944	SOWAHA
345079	ENSG00000186212	SOWAHB
65124	ENSG00000198142	SOWAHC
6656	ENSG00000182968	SOX1
6663	ENSG00000100146	SOX10
6664	ENSG00000176887	SOX11
6666	ENSG00000177732	SOX12
9580	ENSG00000143842	SOX13
54345	ENSG00000203883	SOX18
6657	ENSG00000181449	SOX2
11166	ENSG00000125285	SOX21
6658	ENSG00000134595	SOX3
11063	ENSG00000039600	SOX30
6659	ENSG00000124766	SOX4
6660	ENSG00000134532	SOX5
55553	ENSG00000110693	SOX6
83595	ENSG00000171056	SOX7
30812	ENSG00000005513	SOX8
6662	ENSG00000125398	SOX9
6667	ENSG00000185591	SP1
3431	ENSG00000135899	SP110
11262	ENSG00000079263	SP140
6668	ENSG00000167182	SP2
6670	ENSG00000172845	SP3
6671	ENSG00000105866	SP4
121340	ENSG00000170374	SP7
221833	ENSG00000164651	SP8
100131390	ENSG00000217236	SP9
53340	ENSG00000064199	SPA17
171169	ENSG00000177202	SPACA4
389852	ENSG00000171489	SPACA5
6674	ENSG00000104450	SPAG1
79582	ENSG00000144451	SPAG16
200162	ENSG00000155761	SPAG17
6676	ENSG00000061656	SPAG4
10615	ENSG00000076382	SPAG5
9576	ENSG00000077327	SPAG6
26206	ENSG00000137098	SPAG8
9043	ENSG00000008294	SPAG9
6678	ENSG00000113140	SPARC
8404	ENSG00000152583	SPARCL1
6683	ENSG00000021574	SPAST
221178	ENSG00000182957	SPATA13
128153	ENSG00000162814	SPATA17
132671	ENSG00000163071	SPATA18
219938	ENSG00000166118	SPATA19
9825	ENSG00000158480	SPATA2
64847	ENSG00000006282	SPATA20
374955	ENSG00000187144	SPATA21
202051	ENSG00000170469	SPATA24
128497	ENSG00000149634	SPATA25
130560	ENSG00000173699	SPATA3
389763	ENSG00000214929	SPATA31D1
124783	ENSG00000184361	SPATA32
132851	ENSG00000150628	SPATA4
149643	ENSG00000185523	SPATA45
166378	ENSG00000145375	SPATA5
54558	ENSG00000132122	SPATA6
55812	ENSG00000042317	SPATA7
83890	ENSG00000145757	SPATA9
84221	ENSG00000160284	SPATC1L
221409	ENSG00000249481	SPATS1
65244	ENSG00000123352	SPATS2
26010	ENSG00000196141	SPATS2L
147841	ENSG00000161888	SPC24
57405	ENSG00000152253	SPC25
28972	ENSG00000114902	SPCS1
9789	ENSG00000118363	SPCS2
60559	ENSG00000129128	SPCS3
25803	ENSG00000124664	SPDEF
54908	ENSG00000040275	SPDL1
245711	ENSG00000163806	SPDYA
92521	ENSG00000128487	SPECC1
23384	ENSG00000100014	SPECC1L
79925	ENSG00000152582	SPEF2
10290	ENSG00000072195	SPEG
374768	ENSG00000181323	SPEM1
23013	ENSG00000065526	SPEN
246777	ENSG00000258484	SPESP1
80208	ENSG00000104133	SPG11
51324	ENSG00000090487	SPG21
8877	ENSG00000176170	SPHK1
56848	ENSG00000063176	SPHK2
80309	ENSG00000153820	SPHKAP
6688	ENSG00000066336	SPI1
121599	ENSG00000166211	SPIC
152185	ENSG00000163611	SPICE1
23514	ENSG00000164808	SPIDR
10927	ENSG00000106723	SPIN1
139886	ENSG00000186767	SPIN4
153218	ENSG00000214510	SPINK13
6691	ENSG00000128040	SPINK2
27290	ENSG00000122711	SPINK4
11005	ENSG00000133710	SPINK5
646424	ENSG00000229453	SPINK8
6692	ENSG00000166145	SPINT1
10653	ENSG00000167642	SPINT2
56907	ENSG00000134278	SPIRE1
6693	ENSG00000197471	SPN
83985	ENSG00000169682	SPNS1
124976	ENSG00000183018	SPNS2
201305	ENSG00000182557	SPNS3
23626	ENSG00000054796	SPO11
90853	ENSG00000134668	SPOCD1
6695	ENSG00000152377	SPOCK1
9806	ENSG00000107742	SPOCK2
50859	ENSG00000196104	SPOCK3
10418	ENSG00000262655	SPON1
10417	ENSG00000159674	SPON2
8405	ENSG00000121067	SPOP
339745	ENSG00000144228	SPOPL
6696	ENSG00000118785	SPP1
6694	ENSG00000072080	SPP2
84888	ENSG00000138600	SPPL2A
56928	ENSG00000005206	SPPL2B
162540	ENSG00000185294	SPPL2C
121665	ENSG00000157837	SPPL3
6697	ENSG00000116096	SPR
161742	ENSG00000166068	SPRED1
200734	ENSG00000198369	SPRED2
399473	ENSG00000188766	SPRED3
503542	ENSG00000203772	SPRN
83932	ENSG00000010072	SPRTN
10252	ENSG00000164056	SPRY1
10253	ENSG00000136158	SPRY2
10251	ENSG00000168939	SPRY3
81848	ENSG00000187678	SPRY4
84926	ENSG00000167778	SPRYD3
283377	ENSG00000176422	SPRYD4
57213	ENSG00000123178	SPRYD7
80176	ENSG00000171621	SPSB1
84727	ENSG00000111671	SPSB2
90864	ENSG00000162032	SPSB3
92369	ENSG00000175093	SPSB4
6708	ENSG00000163554	SPTA1
6709	ENSG00000197694	SPTAN1
6710	ENSG00000070182	SPTB
6711	ENSG00000115306	SPTBN1
6712	ENSG00000173898	SPTBN2
51332	ENSG00000137877	SPTBN5
10558	ENSG00000090054	SPTLC1
9517	ENSG00000100596	SPTLC2
171546	ENSG00000165389	SPTSSA
165679	ENSG00000196542	SPTSSB
144108	ENSG00000179119	SPTY2D1
6713	ENSG00000104549	SQLE
58472	ENSG00000137767	SQRDL
8878	ENSG00000161011	SQSTM1
10307	ENSG00000113108	APBB3
55133	ENSG00000068784	SRBD1
6714	ENSG00000197122	SRC
10847	ENSG00000080603	SRCAP
80725	ENSG00000277363	SRCIN1
6715	ENSG00000145545	SRD5A1
6716	ENSG00000277893	SRD5A2
79644	ENSG00000128039	SRD5A3
6720	ENSG00000072310	SREBF1
6721	ENSG00000198911	SREBF2
140890	ENSG00000153914	SREK1
285672	ENSG00000153006	SREK1IP1
6722	ENSG00000112658	SRF
153443	ENSG00000151304	SRFBP1
57522	ENSG00000196935	SRGAP1
647135	ENSG00000196369	SRGAP2B
9901	ENSG00000196220	SRGAP3
5552	ENSG00000122862	SRGN
6717	ENSG00000075142	SRI
6345	ENSG00000185739	SRL
6723	ENSG00000116649	SRM
6725	ENSG00000125508	SRMS
6727	ENSG00000140319	SRP14
6728	ENSG00000153037	SRP19
6730	ENSG00000167881	SRP68
6731	ENSG00000174780	SRP72
6726	ENSG00000143742	SRP9
6732	ENSG00000096063	SRPK1
6733	ENSG00000135250	SRPK2
26576	ENSG00000184343	SRPK3
6734	ENSG00000182934	SRPRA
27286	ENSG00000102359	SRPX2
63826	ENSG00000167720	SRR
402055	ENSG00000100104	SRRD
10250	ENSG00000133226	SRRM1
23524	ENSG00000167978	SRRM2
222183	ENSG00000177679	SRRM3
84530	ENSG00000139767	SRRM4
51593	ENSG00000087087	SRRT
10772	ENSG00000188529	SRSF10
9295	ENSG00000116754	SRSF11
135295	ENSG00000154548	SRSF12
6427	ENSG00000161547	SRSF2
6428	ENSG00000112081	SRSF3
6429	ENSG00000116350	SRSF4
6430	ENSG00000100650	SRSF5
6431	ENSG00000124193	SRSF6
6432	ENSG00000115875	SRSF7
8683	ENSG00000111786	SRSF9
140809	ENSG00000271303	SRXN1
6760	ENSG00000141380	SS18
26039	ENSG00000184402	SS18L1
6741	ENSG00000138385	SSB
6742	ENSG00000106028	SSBP1
23635	ENSG00000145687	SSBP2
